"iregex:(Скимитар|Scimitar)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/scimitar/scimitar.properties
"iregex:(Острая бритва|Sharp Razor)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/sharp_razor/sharp_razor.properties
"iregex:(Шпага|Small Sword)",diamond_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/small_sword/diamond_small_sword.properties
"iregex:(Шпага|Small Sword)",golden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/small_sword/golden_small_sword.properties
"iregex:(Шпага|Small Sword)",iron_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/small_sword/iron_small_sword.properties
"iregex:(Шпага|Small Sword)",netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/small_sword/netherite_small_sword.properties
"iregex:(Меч-трость|Swordstick)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/swordstick/swordstick.properties
"iregex:(Меч-трость|Swordstick)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/swordstick/swordstick_left_hand.properties
"iregex:(Нож бури|Tempest Knife)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/tempest_knife/tempest_knife.properties
"iregex:(Тигровая лапа|Tiger Paw)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/tiger_paw/tiger_paw.properties
"iregex:(Смычок|Bow)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/violin_bow/violin_bow.properties
"iregex:(Рукавица воина|Warrior Gauntlet)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/warrior_gauntlet/warrior_gauntlet.properties
"iregex:(Рукавица воина|Warrior Gauntlet)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/warrior_gauntlet/warrior_gauntlet_left_hand.properties
"iregex:(Хлыст|Whip)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/whip/whip.properties
"iregex:(Гаечный ключ|Wrench)",golden_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/wrench/golden_wrench.properties
"iregex:(Разводной ключ|Pipe Wrench)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/wrench/pipe_wrench.properties
"iregex:(Южное гостеприимство|Southern Hospitality)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/wrench/southern_hospitality.properties
"iregex:(Гаечный ключ|Wrench)",wooden_sword stone_sword iron_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/wrench/wrench.properties
"iregex:(Цвайхендер|Zweihander)",wooden_sword stone_sword iron_sword golden_sword diamond_sword netherite_sword,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/items/weapons/sword/zweihander/zweihander.properties
"iregex:(Альбатрос|Albatross)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/albatross.properties
"iregex:(Додо|Dodo)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/dodo.properties
"iregex:(Метла для полётов|Flying Broom)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/flying_broom.properties
"iregex:(И-15|I-15)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/i_15.properties
"iregex:(Парашют|Parachute)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/parachute.properties
"iregex:(Красный барон|Red Baron)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/red_baron.properties
"iregex:(Скиммер|Skimmer)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/skimmer.properties
"iregex:(Сопвит Верблюд|Sopwith Camel)",carved_pumpkin,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/aircraft/sopwith_camel.properties
"iregex:(Ледовый комбайн|Ice Resurfacer)",bamboo_raft,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/9_0/mounts/raft/ice_resurfacer/ice_resurfacer.properties
"Чёрная краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/black.properties
"Тёмно-синяя краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/black_blue.properties
"Тёмно-зелёная краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/black_green.properties
"Синяя краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/blue.properties
"Коричневая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/brown.properties
"Бирюзовая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/cyan.properties
"Серая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/gray.properties
"Зелёная краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/green.properties
"Голубая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/light_blue.properties
"Светло-серая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/light_gray.properties
"Лаймовая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/light_green.properties
"Пурпурная краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/magenta.properties
"Оранжевая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/orange.properties
"Розовая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/pink.properties
"Фиолетовая краска",chorus_fruit,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/purple.properties
"Красная краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/red.properties
"Белая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/white.properties
"Жёлтая краска",potion,merged_packs/ksepsp/assets/minecraft/optifine/cit/ksepsp/sp/items/potions/multicor_paint/yellow.properties
"Аанг",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/aang.properties
"Аска",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/asuka.properties
"Годжо Сатору",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/gojo.properties
"Гоку",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/goku.properties
"Джотаро",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/jotaro.properties
"Л",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/l.properties
"Луффи",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/luffy.properties
"Маи Сакурадзима",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/mai.properties
"Рем",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/rem.properties
"Сайтама",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/saitama.properties
"Стар Платинум",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/star.properties
"Зеницу",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollection/zen.properties
"Аанг - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/aangv.properties
"Аска - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/asukav.properties
"Годжо Сатору - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/gojov.properties
"Годжо Сатору - Витрина 2",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/gojovv.properties
"Гоку - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/gokuv.properties
"Джотаро - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/jotarov.properties
"Луффи - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/luffyv.properties
"Л - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/lv.properties
"Маи Сакурадзима - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/maiv.properties
"Рем - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/remv.properties
"Сайтама - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/saitamav.properties
"Стар Платинум - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/starv.properties
"Зеницу - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/animecollectionvitrina/zenv.properties
"Abu_Dabi21_iz_GY",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/abudabi.properties
"Ключ от контейнера",tripwire_hook,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/amid_key.properties
"Denlio",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/denlio.properties
"dyrachito",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/dyrachito.properties
"Hanov",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/hanov.properties
"holotry",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/holotry.properties
"ISHUDEVUSHKU14YO",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/honda.properties
"JunOGC_",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/junogc_.properties
"SKIBIDI_KIRUSHA",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/kirusha.properties
"Neiro_Viski",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/neiro.properties
"noxxylx",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/noxxylx.properties
"SeyFox_",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/seyfox.properties
"shibaguin",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/shibaguin.properties
"sixteentwentynin",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/six.properties
"Tsushima_Ghost",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/tsushima_ghost.properties
"Bananovaya_Utka",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/utka.properties
"Смартфон Vivo",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/vivo.properties
"YUGUMBA",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/customcollection/yugumba.properties
"Анти-Маг",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/am.properties
"Акс",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/axe.properties
"Энчантресс",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/ench.properties
"Инвокер",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/inv.properties
"Джаггернаут",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/jgnt.properties
"Куннка",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/kun.properties
"Лансер",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/lancer.properties
"Дарк Виллоу",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/mirez.properties
"Фантом Ассасин",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/pha.properties
"Пудж",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/pudge.properties
"Шадоу Фиенд",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/sfsp.properties
"Свен",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollection/sven.properties
"Анти-Маг - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/amv.properties
"Акс - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/axev.properties
"Энчантресс - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/enchv.properties
"Инвокер - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/invv.properties
"Джаггернаут - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/jgntv.properties
"Куннка - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/kunv.properties
"Лансер - Витрина",totem_of_undying,merged_packs/plushie/assets/minecraft/optifine/cit/plushie/dotacollectionvitrina/lancerv.properties
